Vehicle_ID,Mileage,Age_Years,Usage,Color,Maintenance_Required
1,80560,9,Medium,black,Yes
1,148812,9,Low,black,Yes
1,47335,5,Medium,black,No
1,65775,6,High,black,No
1,100920,3,Low,black,Yes
1,142355,7,Low,black,Yes
1,140853,4,Medium,black,Yes
1,148264,7,High,black,Yes
1,122808,8,High,black,Yes
1,32483,6,Low,black,Yes
1,45152,9,Low,black,Yes
1,120795,6,High,black,Yes
1,118185,6,High,black,Yes
1,106785,2,High,black,Yes
1,44230,3,Medium,black,Yes
1,38476,1,Low,black,Yes
1,10592,6,Medium,black,No
1,63513,9,Low,black,Yes
1,147280,1,Low,black,Yes
1,40137,5,Low,black,No
1,46042,7,Low,black,Yes
1,60271,9,Low,black,Yes
1,119414,6,High,black,Yes
1,39836,7,High,black,Yes
1,50671,4,Medium,black,Yes
1,36330,9,Low,black,Yes
1,35171,5,Low,black,Yes
1,63010,2,Low,black,Yes
1,14766,7,Medium,black,Yes
1,56693,1,High,black,Yes
1,140410,8,High,black,Yes
1,11326,1,High,black,Yes
1,115974,5,Medium,black,Yes
1,149671,4,High,black,Yes
1,132049,4,High,black,Yes
1,49663,5,Low,black,Yes
1,64208,2,High,black,Yes
1,122140,1,Medium,black,Yes
1,133311,7,High,black,Yes
1,17218,2,Low,black,Yes
1,60491,6,Low,black,Yes
1,61354,8,High,black,Yes
1,107994,5,High,black,Yes
1,146635,8,Medium,black,Yes
1,10083,7,Medium,black,Yes
1,81532,9,Medium,black,Yes
1,109613,8,Low,black,No
1,52321,5,Medium,black,Yes
1,39962,6,High,black,Yes
1,100932,5,Low,black,Yes
1,91024,1,Low,black,No
1,142007,4,Medium,black,Yes
1,52756,1,Low,black,Yes
1,127973,2,High,black,Yes
1,58396,6,High,black,Yes
1,71457,8,Medium,black,Yes
1,26482,8,High,black,No
1,144795,7,High,black,Yes
1,56032,9,Medium,black,Yes
2,110550,5,Low,black,Yes
2,29683,1,Low,black,Yes
2,140390,7,High,black,Yes
2,63506,3,High,black,No
2,42382,7,Low,black,Yes
2,92808,5,Low,black,Yes
2,69522,7,High,black,Yes
2,148826,5,High,black,Yes
2,73984,7,High,black,Yes
2,63607,1,Low,black,Yes
2,118371,3,Medium,black,Yes
2,81359,3,Low,black,No
2,115229,2,High,black,Yes
2,36961,2,High,black,Yes
2,97024,5,High,black,Yes
2,141523,9,Medium,black,No
2,142749,2,Low,black,Yes
2,144212,8,High,black,Yes
2,126563,9,Low,black,Yes
2,65403,3,Medium,black,Yes
2,47636,9,High,black,Yes
2,100418,1,Medium,black,Yes
2,27221,3,Low,black,Yes
2,138664,9,Low,black,Yes
2,13311,2,High,black,Yes
2,44224,6,Medium,black,Yes
2,76977,8,Medium,black,Yes
2,137009,7,Medium,black,Yes
2,90325,5,Medium,black,Yes
2,136584,6,Medium,black,Yes
2,38261,4,Medium,black,Yes
2,33783,6,High,black,Yes
2,125420,1,High,black,Yes
2,39974,7,High,black,Yes
2,10352,6,Medium,black,Yes
2,139447,2,Medium,black,Yes
2,40928,5,Low,black,Yes
2,99685,5,Medium,black,No
2,55275,5,High,black,Yes
2,44678,8,Low,black,No
2,62373,5,High,black,Yes
2,54211,8,Low,black,Yes
2,62207,2,Low,black,Yes
2,74965,3,High,black,Yes
2,98808,5,Medium,black,Yes
2,134698,1,Low,black,Yes
2,39981,7,High,black,No
2,60966,5,Medium,black,No
2,75408,4,High,black,Yes
2,135368,5,Medium,black,Yes
2,20756,3,Medium,black,Yes
2,112504,9,Medium,black,Yes
2,78997,6,High,black,Yes
2,141486,7,High,black,No
2,93054,2,High,black,Yes
2,22586,4,Medium,black,No
2,143767,3,Medium,black,Yes
2,89593,1,High,black,Yes
2,69382,9,High,black,Yes
2,142754,3,Low,black,Yes
2,55876,8,Low,black,Yes
2,32344,4,Low,black,Yes
2,106112,9,High,black,Yes
2,144984,9,High,black,Yes
2,106631,5,High,black,Yes
2,142650,5,Medium,black,No
2,117693,9,Medium,black,Yes
2,109539,5,Medium,black,Yes
2,85432,5,High,black,Yes
2,10185,6,Low,black,Yes
2,71919,1,Low,black,No
2,119410,1,Medium,black,Yes
2,23131,6,Low,black,Yes
2,118075,3,Medium,black,No
2,38278,6,High,black,Yes
2,74726,5,Medium,black,Yes
2,68870,1,Medium,black,Yes
2,24634,1,High,black,Yes
2,22006,9,High,black,Yes
2,74018,9,Medium,black,Yes
2,29649,3,High,black,Yes
2,51893,2,High,black,Yes
2,134692,8,Low,black,Yes
2,77473,1,High,black,Yes
2,82249,7,Low,black,No
2,49496,5,Low,black,Yes
2,117582,2,High,black,Yes
2,127189,1,Low,black,Yes
2,80962,4,Low,black,Yes
2,95616,4,Low,black,No
2,119916,6,High,black,Yes
2,133603,1,Medium,black,Yes
2,49151,2,Low,black,Yes
2,85886,2,High,black,No
2,129301,2,Low,black,Yes
2,44444,8,High,black,Yes
2,33908,4,Medium,black,Yes
2,71349,4,Medium,black,Yes
2,12237,1,Low,black,Yes
2,43827,9,Low,black,Yes
3,86073,8,High,black,Yes
3,12502,3,Low,black,No
3,133822,4,Medium,black,Yes
3,92038,2,Medium,black,Yes
3,108135,6,High,black,Yes
3,94176,6,Medium,black,Yes
3,46406,5,Medium,black,Yes
3,64714,1,High,black,Yes
3,34104,1,Medium,black,Yes
3,16581,4,High,black,Yes
3,90492,4,High,black,Yes
3,140303,6,Low,black,Yes
3,86057,5,Medium,black,Yes
3,113153,8,Medium,black,Yes
3,28066,3,Medium,black,Yes
3,68425,7,Low,black,Yes
3,36361,6,Low,black,Yes
3,51619,8,Low,black,Yes
3,98380,3,High,black,No
3,80124,1,Low,black,Yes
3,125318,2,High,black,Yes
3,96409,9,High,black,Yes
3,28607,3,High,black,Yes
3,48033,9,Low,black,Yes
3,109497,4,High,black,Yes
3,86869,8,Low,black,Yes
3,127149,1,Medium,black,Yes
3,70536,2,Medium,black,Yes
3,72236,2,High,black,Yes
3,46612,8,Low,black,Yes
3,44074,1,Low,black,Yes
3,70162,7,Medium,black,Yes
3,18358,6,Medium,black,Yes
3,107483,6,High,black,Yes
3,14939,4,High,black,Yes
3,135092,1,High,black,Yes
3,19337,7,High,black,Yes
3,129512,6,High,black,No
3,39189,9,Low,black,Yes
3,49904,6,Low,black,Yes
3,82515,9,Low,black,Yes
3,135522,7,Low,black,Yes
3,60374,6,Low,black,Yes
3,58117,1,Low,black,Yes
3,94771,7,High,black,Yes
3,46808,2,High,black,Yes
3,140035,1,Medium,black,Yes
3,110836,7,Medium,black,Yes
3,69968,4,Medium,black,Yes
3,142720,3,Medium,black,Yes
3,54197,4,Low,black,Yes
3,103951,7,Low,black,Yes
3,100282,6,Medium,black,Yes
3,11398,7,High,black,Yes
3,84062,9,Low,black,Yes
3,127906,4,Low,black,Yes
3,34515,4,Low,black,Yes
3,91813,2,Low,black,No
3,42683,6,Low,black,Yes
3,77118,3,High,black,Yes
3,133861,1,Low,black,No
3,132529,8,High,black,Yes
3,87020,1,High,black,Yes
3,143056,7,Low,black,Yes
3,127080,3,High,black,Yes
3,102252,4,High,black,Yes
3,35663,6,Medium,black,Yes
3,137896,9,Medium,black,Yes
3,137658,6,Low,black,Yes
3,39003,6,High,black,Yes
3,146877,4,Medium,black,Yes
3,148856,1,Medium,black,Yes
3,89395,9,Low,black,Yes
3,68151,7,Medium,black,Yes
3,111371,3,High,black,Yes
3,73102,6,Low,black,Yes
3,31670,3,Low,black,Yes
3,107610,8,Medium,black,Yes
3,120457,7,Low,black,Yes
3,27064,4,High,black,Yes
3,124135,4,Medium,black,Yes
3,53587,6,Medium,black,Yes
3,55662,4,Low,black,Yes
3,30348,4,Low,black,Yes
3,45735,9,Medium,black,No
3,63354,5,Low,black,Yes
3,109788,9,Low,black,No
3,122612,2,Low,black,No
3,100463,6,Low,black,No
3,14457,3,Medium,black,Yes
3,114906,9,Low,black,Yes
3,27631,2,Low,black,Yes
3,65871,4,High,black,Yes
3,66235,5,Low,black,Yes
3,66567,4,High,black,Yes
3,61980,7,Medium,black,Yes
3,139406,2,High,black,Yes
3,63862,1,High,black,Yes
3,57925,8,High,black,No
3,94615,7,High,black,Yes
1,95494,2,High,black,Yes
1,132779,3,Low,black,Yes
1,123643,6,High,black,Yes
1,105502,7,Medium,black,No
1,141943,6,Low,black,Yes
1,122225,4,High,black,Yes
1,145324,2,Low,black,Yes
1,99234,1,Low,black,Yes
1,54105,5,Medium,black,Yes
1,149492,5,Medium,black,Yes
1,83683,5,Medium,black,Yes
1,116183,7,Low,black,No
1,23415,9,High,black,Yes
1,126782,1,Medium,black,No
1,133969,6,Medium,black,Yes
1,23468,8,Low,black,Yes
1,52706,8,Low,black,Yes
1,64447,6,Medium,black,Yes
1,86615,9,Medium,black,Yes
1,42671,6,Low,black,Yes
1,91784,4,Medium,black,Yes
1,79115,6,Low,black,Yes
1,109133,1,Medium,black,Yes
1,121209,5,Low,black,Yes
1,148181,2,Low,black,Yes
1,117366,8,Low,black,Yes
1,21293,1,Low,black,Yes
1,132596,8,Low,black,No
1,144026,9,Low,black,Yes
1,34234,5,Low,black,Yes
1,70897,4,Low,black,Yes
1,116361,4,Low,black,Yes
1,58937,1,Low,black,Yes
1,105180,8,High,black,Yes
1,102799,3,Medium,black,Yes
1,48026,4,High,black,No
1,28395,5,Low,black,Yes
1,23123,2,Medium,black,Yes
1,18479,7,High,black,Yes
1,137915,5,Low,black,Yes
1,22821,6,Low,black,Yes
1,60946,2,Low,black,Yes
1,27901,5,High,black,Yes
1,52998,2,High,black,Yes
1,21543,4,Medium,black,Yes
1,61501,3,Low,black,Yes
1,53789,8,Low,black,Yes
1,96280,1,Medium,black,Yes
1,62481,2,Medium,black,Yes
1,133102,7,Medium,black,Yes
1,81998,4,Medium,black,Yes
1,91662,3,High,black,Yes
1,41453,2,Low,black,Yes
1,52834,9,Medium,black,Yes
1,88001,1,Low,black,Yes
1,141229,1,Low,black,Yes
1,52589,3,Low,black,No
1,87283,1,Low,black,Yes
1,91314,8,High,black,No
1,140062,4,High,black,Yes
1,133363,6,Low,black,Yes
1,113403,8,High,black,No
1,97888,9,Low,black,Yes
1,19203,3,Medium,black,No
1,53281,7,Medium,black,Yes
1,130966,2,Low,black,Yes
1,43202,4,High,black,No
1,110091,2,High,black,No
1,61740,5,High,black,Yes
1,132710,1,Low,black,Yes
1,63757,9,High,black,Yes
1,126162,2,Medium,black,Yes
1,143839,1,Medium,black,Yes
1,29595,8,Low,black,Yes
1,105869,5,Medium,black,Yes
1,110882,8,Medium,black,Yes
1,123732,9,Low,black,Yes
1,124761,9,High,black,Yes
1,136709,5,High,black,Yes
1,137496,2,Medium,black,Yes
1,140797,9,Low,black,Yes
1,27552,1,Low,black,Yes
1,42438,8,Medium,black,Yes
1,44421,3,High,black,Yes
1,80196,7,High,black,Yes
1,19689,6,Low,black,Yes
1,34814,4,Low,black,Yes
1,62003,7,Low,black,Yes
1,30102,9,Low,black,Yes
1,141731,3,Medium,black,No
1,79883,6,High,black,No
1,104770,3,Low,black,Yes
1,91066,9,Low,black,Yes
1,92770,9,Medium,black,Yes
1,135579,3,Low,black,Yes
1,57022,9,High,black,Yes
1,82484,6,High,black,Yes
1,45417,6,High,black,Yes
1,78011,3,Low,black,Yes
1,106125,5,High,black,Yes
2,44258,2,High,black,Yes
2,47072,7,Low,black,Yes
2,19593,6,High,black,Yes
2,134052,1,High,black,Yes
2,128452,3,Medium,black,Yes
2,65557,9,Low,black,Yes
2,59747,8,Low,black,Yes
2,143540,8,Medium,black,Yes
2,27124,7,High,black,Yes
2,131140,7,Medium,black,Yes
2,17782,1,Medium,black,Yes
2,136750,1,Low,black,Yes
2,51899,2,Medium,black,Yes
2,90296,9,Medium,black,Yes
2,61773,3,High,black,Yes
2,82319,3,High,black,Yes
2,42672,4,High,black,Yes
2,109238,5,High,black,Yes
2,136546,1,Medium,black,Yes
2,26415,2,Medium,black,Yes
2,16326,4,Medium,black,Yes
2,88180,9,Medium,black,No
2,31363,2,High,black,Yes
2,135191,7,Low,black,Yes
2,131939,6,Medium,black,Yes
2,59841,6,High,black,Yes
2,66918,1,Low,black,Yes
2,92827,7,Low,black,Yes
2,12972,9,High,black,Yes
2,97891,5,Medium,black,Yes
2,125800,4,High,black,Yes
2,137762,9,Medium,black,Yes
2,127714,2,Medium,black,Yes
2,131763,4,High,black,Yes
2,38817,6,Medium,black,Yes
2,21508,7,High,black,Yes
2,110700,5,Medium,black,Yes
2,102368,9,Medium,black,Yes
2,60691,9,Medium,black,Yes
2,18594,5,Low,black,Yes
2,60178,3,Medium,black,Yes
2,17646,8,Medium,black,Yes
2,80393,3,High,black,Yes
2,107534,5,Medium,black,Yes
2,127963,4,High,black,Yes
2,144001,1,Low,black,Yes
2,10200,9,High,black,Yes
2,99966,6,Low,black,Yes
2,65675,5,Low,black,Yes
2,110225,2,Low,black,Yes
2,126402,9,Low,black,Yes
2,96047,6,Medium,black,No
2,122078,1,High,black,Yes
2,57099,8,Medium,black,Yes
2,126782,6,Low,black,Yes
2,138979,3,Medium,black,Yes
2,62062,2,Medium,black,Yes
2,26021,8,Medium,black,Yes
2,41043,6,Low,black,Yes
2,80706,7,Low,black,Yes
2,23205,5,High,black,Yes
2,56686,7,Medium,black,Yes
2,36213,1,Medium,black,Yes
2,89018,6,Low,black,Yes
2,75803,6,Medium,black,Yes
2,66546,8,High,black,Yes
2,145327,8,Medium,black,Yes
2,107979,7,High,black,Yes
2,68893,4,High,black,Yes
2,144539,1,Low,black,No
2,18179,7,High,black,No
2,103205,1,Medium,black,Yes
2,92466,8,Low,black,No
2,127598,8,Low,black,No
2,90763,4,High,black,No
2,67136,9,Low,black,Yes
2,127728,9,Medium,black,No
2,29702,9,High,black,Yes
2,64815,3,Low,black,Yes
2,80646,3,High,black,Yes
2,57929,6,High,black,Yes
2,80881,8,High,black,No
2,16030,3,High,black,Yes
2,10592,6,Low,black,Yes
2,96266,9,Medium,black,No
2,60138,1,High,black,Yes
2,51804,6,Medium,black,Yes
2,146022,7,High,black,Yes
2,69791,5,Low,black,Yes
2,81962,5,High,black,Yes
2,58503,4,High,black,Yes
2,148603,3,Medium,black,Yes
2,40398,9,High,black,Yes
2,79493,5,High,black,Yes
2,57473,1,Medium,black,Yes
2,113242,9,Low,black,Yes
2,71257,5,Medium,black,Yes
2,65083,1,High,black,Yes
2,83137,4,High,black,Yes
2,115840,5,Low,black,Yes
3,124865,2,Medium,black,Yes
3,142201,4,High,black,Yes
3,142901,3,Low,black,Yes
3,54413,6,Medium,black,Yes
3,132325,2,Medium,black,Yes
3,29864,8,Low,black,Yes
3,139226,2,High,black,No
3,149541,1,Low,black,Yes
3,72838,1,Medium,black,Yes
3,99951,3,Low,black,Yes
3,43448,1,Low,black,Yes
3,62405,4,Medium,black,Yes
3,39608,4,High,black,Yes
3,62535,3,Medium,black,Yes
3,55580,6,Low,black,Yes
3,31173,9,Medium,black,Yes
3,140439,6,High,black,Yes
3,125182,9,High,black,No
3,139600,5,High,black,Yes
3,106432,8,High,black,Yes
3,110132,7,Medium,black,Yes
3,15200,7,Medium,black,Yes
3,38607,3,Low,black,No
3,42622,7,Low,black,Yes
3,114647,4,Low,black,Yes
3,113147,3,Medium,black,Yes
3,54928,1,Low,black,Yes
3,55886,2,Medium,black,Yes
3,41874,8,High,black,Yes
3,39137,9,Medium,black,Yes
3,19395,3,High,black,Yes
3,52746,1,High,black,Yes
3,144153,4,Low,black,Yes
3,131350,9,Low,black,No
3,107736,2,Low,black,Yes
3,21158,6,Low,black,Yes
3,37851,7,Low,black,Yes
3,128450,2,Medium,black,Yes
3,68376,1,Low,black,Yes
3,19947,5,High,black,Yes
3,77459,5,Low,black,Yes
3,125508,7,Low,black,Yes
3,82976,2,Low,black,Yes
3,91826,3,Low,black,Yes
3,48326,6,Medium,black,Yes
3,37393,8,Medium,black,Yes
3,144399,9,Low,black,Yes
3,52602,2,Medium,black,Yes
3,97623,3,Low,black,Yes
3,107077,9,Medium,black,Yes
3,61734,2,Medium,black,Yes
3,64004,6,High,black,Yes
3,149162,9,Medium,black,Yes
3,99143,3,High,black,Yes
3,140842,3,Low,black,Yes
3,19167,3,Medium,black,Yes
3,126257,1,High,black,Yes
3,62388,9,High,black,Yes
3,60573,2,High,black,No
3,132851,3,High,black,Yes
3,34696,5,Medium,black,Yes
3,97798,3,Medium,black,Yes
3,61949,5,Medium,black,Yes
3,26223,5,Low,black,Yes
3,21460,5,High,black,Yes
3,77765,8,High,black,Yes
3,149944,9,Low,black,Yes
3,60373,7,High,black,Yes
3,37839,1,Medium,black,Yes
3,71826,5,Medium,black,Yes
3,103472,1,Low,black,Yes
3,39099,3,Medium,black,Yes
3,46391,6,High,black,Yes
3,13527,5,High,black,Yes
3,10755,3,Medium,black,No
3,54021,5,Medium,black,Yes
3,118714,1,Low,black,Yes
3,44794,7,High,black,Yes
3,85054,8,Medium,black,Yes
3,64832,3,Medium,black,No
3,56928,9,Medium,black,Yes
3,103840,9,Medium,black,Yes
3,109470,9,High,black,Yes
